QuantityType	SBMLReactionID	SBMLSpeciesID	Value	Mean	Std	Unit	Provenance	Type	Source	logMean	logStd	Temperature	pH	Minimum	Maximum
concentration of enzyme	R1		0.3710138117670019	0.3710138117670019	0.1740600576204329	mM									
concentration of enzyme	R2		0.3710138117667533	0.3710138117667533	0.17406005762031623	mM									
concentration of enzyme	R3		0.37101381176752096	0.37101381176752096	0.17406005762067642	mM									
concentration of enzyme	R4		0.37101381176709114	0.37101381176709114	0.17406005762047475	mM									
concentration of enzyme	R5		2.010217259183581	2.010217259183581	0.9443357485884984	mM									
concentration of enzyme	R6		2.0102172591843304	2.0102172591843304	0.9443357485888504	mM									
concentration of enzyme	R7		2.0102172591840186	2.0102172591840186	0.944335748588704	mM									
concentration of enzyme	R8		2.0102172591993672	2.0102172591993672	0.9443357485959142	mM									
concentration of enzyme	R9		2.858701648454445	2.858701648454445	1.3425394152569228	mM									
concentration of enzyme	R10		2.858701648443714	2.858701648443714	1.342539415251883	mM									
concentration of enzyme	R11		2.8587016484424135	2.8587016484424135	1.3425394152512717	mM									
concentration of enzyme	R12		2.8587016484431214	2.8587016484431214	1.3425394152516041	mM									
concentration of enzyme	R13		1.4633638421759878	1.4633638421759878	0.6830838941997758	mM									
concentration of enzyme	R14		5.178970614196438	5.178970614196438	2.4256596559077312	mM									
concentration of enzyme	R15		10.067724628984953	10.067724628984953	4.714244416845491	mM									
concentration of enzyme	R16		1.3079698651894838	1.3079698651894838	0.6129508530099318	mM									
concentration of enzyme	R17		1.3079698651903944	1.3079698651903944	0.6129508530103589	mM									
concentration of enzyme	R18		1.3079698651877052	1.3079698651877052	0.6129508530090986	mM									
concentration of enzyme	R19		1.307969865189804	1.307969865189804	0.6129508530100821	mM									
concentration of enzyme	R20		1.6492540567015326	1.6492540567015326	0.7742764718439992	mM									
concentration of enzyme	R21		1.6492540569057998	1.6492540569057998	0.774276471939896	mM									
concentration of enzyme	R22		1.649254056907492	1.649254056907492	0.7742764719406904	mM									
concentration of enzyme	R23		1.6492540569071197	1.6492540569071197	0.7742764719405156	mM									
concentration of enzyme	R24		1.4502402554298817	1.4502402554298817	0.6796199703124703	mM									
concentration of enzyme	R25		1.450240255431137	1.450240255431137	0.6796199703130587	mM									
concentration of enzyme	R26		1.4502402554294425	1.4502402554294425	0.6796199703122645	mM									
concentration of enzyme	R27		1.4502402554289116	1.4502402554289116	0.6796199703120157	mM									
catalytic rate constant geometric mean	R1		1.0499022724301383	1.0499022724301383	0.42424823717832594	1/s									
catalytic rate constant geometric mean	R2		1.0499022724295561	1.0499022724295561	0.4242482371780906	1/s									
catalytic rate constant geometric mean	R3		1.0499022724310463	1.0499022724310463	0.4242482371786928	1/s									
catalytic rate constant geometric mean	R4		1.049902272430092	1.049902272430092	0.4242482371783071	1/s									
catalytic rate constant geometric mean	R5		3.574201711615426	3.574201711615426	1.4455000766628185	1/s									
